"saya sering pergi ke gunung",1
"saya sering pergi ke mall",1
"saya suka makan gado gado",0
"saya suka makan sate",0
"saya sering pergi ke pantai",1
"saya suka makan sate",0
"saya suka makan ayam geprek",0
"saya sering pergi ke mall",1
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya suka makan sate",0
"saya suka makan sate",0
"saya sering pergi ke isekai",1
"saya sering pergi ke gunung",1
"saya suka makan mie ayam",0
"saya sering pergi ke isekai",1
"saya suka makan sate",0
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya sering pergi ke mall",1
"saya sering pergi ke gunung",1
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya suka makan ayam geprek",0
"saya suka makan mie ayam",0
"saya suka makan ayam geprek",0
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya suka makan ayam geprek",0
"saya suka makan ayam geprek",0
"saya sering pergi ke isekai",1
"saya suka makan ayam geprek",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke mall",1
"saya sering pergi ke mall",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan mie ayam",0
"saya sering pergi ke hutan",1
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya suka makan bakso",0
"saya sering pergi ke isekai",1
"saya sering pergi ke isekai",1
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya sering pergi ke mall",1
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan sate",0
"saya suka makan bakso",0
"saya sering pergi ke isekai",1
"saya suka makan sate",0
"saya suka makan bakso",0
"saya sering pergi ke pantai",1
"saya sering pergi ke isekai",1
"saya sering pergi ke gunung",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya sering pergi ke hutan",1
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya suka makan bakso",0
"saya sering pergi ke gunung",1
"saya suka makan tahu tek",0
"saya sering pergi ke pantai",1
"saya sering pergi ke pantai",1
"saya suka makan mie ayam",0
"saya suka makan bakso",0
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya sering pergi ke isekai",1
"saya sering pergi ke gunung",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya suka makan tahu tek",0
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya suka makan bakso",0
"saya sering pergi ke pantai",1
"saya sering pergi ke isekai",1
"saya sering pergi ke isekai",1
"saya suka makan ayam geprek",0
"saya suka makan bakso",0
"saya sering pergi ke gunung",1
"saya sering pergi ke isekai",1
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke mall",1
"saya suka makan ayam geprek",0
"saya suka makan tahu tek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya sering pergi ke mall",1
"saya sering pergi ke gunung",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan sate",0
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya suka makan bakso",0
"saya suka makan sate",0
"saya suka makan ayam geprek",0
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya suka makan mie ayam",0
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya sering pergi ke pantai",1
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya suka makan ayam geprek",0
"saya sering pergi ke gunung",1
"saya sering pergi ke mall",1
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya sering pergi ke hutan",1
"saya sering pergi ke isekai",1
"saya sering pergi ke mall",1
"saya sering pergi ke hutan",1
"saya suka makan sate",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya sering pergi ke isekai",1
"saya suka makan ayam geprek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya sering pergi ke hutan",1
"saya suka makan tahu tek",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke gunung",1
"saya sering pergi ke isekai",1
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya suka makan ayam geprek",0
"saya sering pergi ke mall",1
"saya suka makan mie ayam",0
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya suka makan bakso",0
"saya suka makan sate",0
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya suka makan bakso",0
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya suka makan ayam geprek",0
"saya suka makan mie ayam",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya suka makan mie ayam",0
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya suka makan tahu tek",0
"saya sering pergi ke mall",1
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke isekai",1
"saya sering pergi ke mall",1
"saya suka makan mie ayam",0
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya suka makan mie ayam",0
"saya suka makan sate",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke mall",1
"saya suka makan mie ayam",0
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke pantai",1
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya sering pergi ke isekai",1
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya sering pergi ke gunung",1
"saya sering pergi ke isekai",1
"saya suka makan gado gado",0
"saya sering pergi ke mall",1
"saya sering pergi ke hutan",1
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke gunung",1
"saya sering pergi ke hutan",1
"saya suka makan ayam geprek",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya suka makan sate",0
"saya suka makan gado gado",0
"saya suka makan mie ayam",0
"saya suka makan tahu tek",0
"saya suka makan ayam geprek",0
"saya suka makan tahu tek",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke pantai",1
"saya sering pergi ke pantai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke gunung",1
"saya sering pergi ke mall",1
"saya sering pergi ke hutan",1
"saya suka makan ayam geprek",0
"saya suka makan gado gado",0
"saya suka makan bakso",0
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya sering pergi ke mall",1
"saya suka makan mie ayam",0
"saya suka makan ayam geprek",0
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya suka makan tahu tek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya sering pergi ke isekai",1
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya suka makan sate",0
"saya suka makan tahu tek",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya suka makan sate",0
"saya sering pergi ke gunung",1
"saya sering pergi ke isekai",1
"saya sering pergi ke isekai",1
"saya suka makan tahu tek",0
"saya sering pergi ke hutan",1
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke hutan",1
"saya sering pergi ke isekai",1
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya sering pergi ke isekai",1
"saya suka makan sate",0
"saya suka makan ayam geprek",0
"saya sering pergi ke mall",1
"saya sering pergi ke isekai",1
"saya sering pergi ke isekai",1
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya suka makan tahu tek",0
"saya suka makan tahu tek",0
"saya sering pergi ke pantai",1
"saya suka makan bakso",0
"saya sering pergi ke gunung",1
"saya suka makan mie ayam",0
"saya suka makan bakso",0
"saya suka makan sate",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya sering pergi ke gunung",1
"saya sering pergi ke gunung",1
"saya suka makan gado gado",0
"saya suka makan ayam geprek",0
"saya suka makan sate",0
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya suka makan bakso",0
"saya suka makan sate",0
"saya suka makan bakso",0
"saya suka makan sate",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya suka makan ayam geprek",0
"saya suka makan mie ayam",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya sering pergi ke isekai",1
"saya suka makan tahu tek",0
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya sering pergi ke hutan",1
"saya suka makan sate",0
"saya suka makan gado gado",0
"saya sering pergi ke mall",1
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke mall",1
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya suka makan tahu tek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke hutan",1
"saya suka makan gado gado",0
"saya suka makan bakso",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya suka makan ayam geprek",0
"saya suka makan gado gado",0
"saya suka makan tahu tek",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke gunung",1
"saya sering pergi ke mall",1
"saya suka makan ayam geprek",0
"saya sering pergi ke isekai",1
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya sering pergi ke isekai",1
"saya suka makan sate",0
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya sering pergi ke pantai",1
"saya suka makan mie ayam",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya sering pergi ke isekai",1
"saya sering pergi ke hutan",1
"saya sering pergi ke gunung",1
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya suka makan ayam geprek",0
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya suka makan mie ayam",0
"saya suka makan gado gado",0
"saya suka makan bakso",0
"saya suka makan mie ayam",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya suka makan sate",0
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya sering pergi ke gunung",1
"saya sering pergi ke pantai",1
"saya sering pergi ke hutan",1
"saya suka makan sate",0
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya suka makan sate",0
"saya suka makan sate",0
"saya sering pergi ke pantai",1
"saya sering pergi ke mall",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya sering pergi ke gunung",1
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke hutan",1
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya suka makan mie ayam",0
"saya sering pergi ke hutan",1
"saya suka makan mie ayam",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke pantai",1
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya suka makan ayam geprek",0
"saya suka makan sate",0
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya sering pergi ke pantai",1
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya sering pergi ke mall",1
"saya sering pergi ke gunung",1
"saya sering pergi ke gunung",1
"saya suka makan ayam geprek",0
"saya suka makan mie ayam",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke isekai",1
"saya suka makan mie ayam",0
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya suka makan mie ayam",0
"saya sering pergi ke mall",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan sate",0
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya sering pergi ke mall",1
"saya sering pergi ke hutan",1
"saya sering pergi ke mall",1
"saya suka makan sate",0
"saya suka makan sate",0
"saya sering pergi ke pantai",1
"saya sering pergi ke pantai",1
"saya sering pergi ke mall",1
"saya suka makan ayam geprek",0
"saya suka makan gado gado",0
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke gunung",1
"saya sering pergi ke gunung",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke gunung",1
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya suka makan gado gado",0
"saya sering pergi ke isekai",1
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan sate",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya suka makan mie ayam",0
"saya sering pergi ke isekai",1
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya suka makan mie ayam",0
"saya sering pergi ke hutan",1
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya sering pergi ke mall",1
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya suka makan sate",0
"saya suka makan gado gado",0
"saya suka makan tahu tek",0
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya suka makan bakso",0
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke isekai",1
"saya suka makan gado gado",0
"saya sering pergi ke isekai",1
"saya sering pergi ke hutan",1
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan bakso",0
"saya sering pergi ke isekai",1
"saya suka makan tahu tek",0
"saya sering pergi ke hutan",1
"saya suka makan mie ayam",0
"saya sering pergi ke mall",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya sering pergi ke gunung",1
"saya suka makan sate",0
"saya suka makan tahu tek",0
"saya sering pergi ke gunung",1
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya sering pergi ke hutan",1
"saya sering pergi ke mall",1
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya sering pergi ke mall",1
"saya sering pergi ke isekai",1
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya sering pergi ke hutan",1
"saya sering pergi ke gunung",1
"saya suka makan mie ayam",0
"saya sering pergi ke mall",1
"saya sering pergi ke mall",1
"saya sering pergi ke gunung",1
"saya suka makan tahu tek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan bakso",0
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya sering pergi ke isekai",1
"saya suka makan gado gado",0
"saya sering pergi ke isekai",1
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke gunung",1
"saya suka makan mie ayam",0
"saya suka makan sate",0
"saya sering pergi ke gunung",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke gunung",1
"saya sering pergi ke hutan",1
"saya suka makan tahu tek",0
"saya sering pergi ke mall",1
"saya suka makan sate",0
"saya sering pergi ke gunung",1
"saya suka makan tahu tek",0
"saya sering pergi ke hutan",1
"saya suka makan sate",0
"saya suka makan gado gado",0
"saya suka makan mie ayam",0
"saya suka makan ayam geprek",0
"saya suka makan ayam geprek",0
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya sering pergi ke mall",1
"saya suka makan mie ayam",0
"saya suka makan gado gado",0
"saya sering pergi ke isekai",1
"saya suka makan mie ayam",0
"saya sering pergi ke gunung",1
"saya suka makan tahu tek",0
"saya sering pergi ke pantai",1
"saya suka makan tahu tek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya sering pergi ke pantai",1
"saya suka makan ayam geprek",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya suka makan ayam geprek",0
"saya suka makan sate",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan sate",0
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan sate",0
"saya suka makan ayam geprek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya sering pergi ke isekai",1
"saya suka makan mie ayam",0
"saya suka makan sate",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan bakso",0
"saya suka makan bakso",0
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke pantai",1
"saya sering pergi ke pantai",1
"saya sering pergi ke gunung",1
"saya sering pergi ke pantai",1
"saya sering pergi ke mall",1
"saya sering pergi ke isekai",1
"saya suka makan bakso",0
"saya sering pergi ke isekai",1
"saya suka makan ayam geprek",0
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya suka makan sate",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan bakso",0
"saya suka makan sate",0
"saya suka makan tahu tek",0
"saya suka makan bakso",0
"saya suka makan gado gado",0
"saya sering pergi ke pantai",1
"saya suka makan gado gado",0
"saya sering pergi ke pantai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya suka makan gado gado",0
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya sering pergi ke hutan",1
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya sering pergi ke mall",1
"saya sering pergi ke hutan",1
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya sering pergi ke hutan",1
"saya sering pergi ke mall",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke mall",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya suka makan bakso",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya suka makan mie ayam",0
"saya sering pergi ke mall",1
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya suka makan gado gado",0
"saya suka makan gado gado",0
"saya suka makan bakso",0
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya suka makan ayam geprek",0
"saya suka makan sate",0
"saya suka makan gado gado",0
"saya sering pergi ke mall",1
"saya sering pergi ke hutan",1
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan mie ayam",0
"saya suka makan bakso",0
"saya suka makan bakso",0
"saya suka makan sate",0
"saya suka makan mie ayam",0
"saya suka makan ayam geprek",0
"saya suka makan gado gado",0
"saya suka makan tahu tek",0
"saya sering pergi ke isekai",1
"saya suka makan mie ayam",0
"saya suka makan mie ayam",0
"saya sering pergi ke mall",1
"saya suka makan bakso",0
"saya sering pergi ke isekai",1
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke pantai",1
"saya suka makan ayam geprek",0
"saya suka makan sate",0
"saya suka makan gado gado",0
"saya suka makan mie ayam",0
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya sering pergi ke gunung",1
"saya sering pergi ke pantai",1
"saya sering pergi ke isekai",1
"saya sering pergi ke hutan",1
"saya sering pergi ke mall",1
"saya suka makan gado gado",0
"saya suka makan bakso",0
"saya suka makan sate",0
"saya suka makan sate",0
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya suka makan bakso",0
"saya suka makan gado gado",0
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke gunung",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya suka makan ayam geprek",0
"saya sering pergi ke mall",1
"saya sering pergi ke gunung",1
"saya sering pergi ke pantai",1
"saya sering pergi ke mall",1
"saya suka makan mie ayam",0
"saya suka makan gado gado",0
"saya sering pergi ke pantai",1
"saya suka makan mie ayam",0
"saya sering pergi ke hutan",1
"saya sering pergi ke gunung",1
"saya suka makan sate",0
"saya suka makan ayam geprek",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan ayam geprek",0
"saya sering pergi ke gunung",1
"saya sering pergi ke pantai",1
"saya suka makan mie ayam",0
"saya suka makan mie ayam",0
"saya suka makan ayam geprek",0
"saya suka makan ayam geprek",0
"saya sering pergi ke gunung",1
"saya sering pergi ke hutan",1
"saya sering pergi ke pantai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya suka makan tahu tek",0
"saya sering pergi ke isekai",1
"saya sering pergi ke mall",1
"saya suka makan gado gado",0
"saya sering pergi ke mall",1
"saya suka makan bakso",0
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya sering pergi ke mall",1
"saya sering pergi ke pantai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan mie ayam",0
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya suka makan mie ayam",0
"saya suka makan bakso",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya sering pergi ke hutan",1
"saya suka makan gado gado",0
"saya sering pergi ke gunung",1
"saya sering pergi ke mall",1
"saya suka makan tahu tek",0
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya sering pergi ke mall",1
"saya sering pergi ke mall",1
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya suka makan ayam geprek",0
"saya suka makan gado gado",0
"saya suka makan tahu tek",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan gado gado",0
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke gunung",1
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya suka makan ayam geprek",0
"saya sering pergi ke mall",1
"saya sering pergi ke mall",1
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya suka makan tahu tek",0
"saya suka makan tahu tek",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan mie ayam",0
"saya suka makan ayam geprek",0
"saya sering pergi ke hutan",1
"saya suka makan sate",0
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan tahu tek",0
"saya suka makan sate",0
"saya sering pergi ke hutan",1
"saya suka makan ayam geprek",0
"saya sering pergi ke mall",1
"saya sering pergi ke isekai",1
"saya sering pergi ke mall",1
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan bakso",0
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya suka makan bakso",0
"saya sering pergi ke isekai",1
"saya suka makan mie ayam",0
"saya suka makan gado gado",0
"saya sering pergi ke pantai",1
"saya sering pergi ke isekai",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke isekai",1
"saya suka makan sate",0
"saya sering pergi ke hutan",1
"saya sering pergi ke lapangan sepak bola",1
"saya sering pergi ke hutan",1
"saya sering pergi ke gunung",1
"saya suka makan bakso",0
"saya suka makan ayam geprek",0
"saya sering pergi ke mall",1
"saya suka makan mie ayam",0
"saya sering pergi ke hutan",1
"saya sering pergi ke gunung",1
"saya suka makan gado gado",0
"saya suka makan mie ayam",0
"saya suka makan sate",0
"saya sering pergi ke isekai",1
"saya suka makan gado gado",0
"saya suka makan mie ayam",0
"saya sering pergi ke pantai",1
"saya sering pergi ke isekai",1
"saya sering pergi ke pantai",1
"saya sering pergi ke gunung",1
"saya suka makan ayam geprek",0
"saya suka makan sate",0
"saya suka makan tahu tek",0
"saya sering pergi ke mall",1
"saya suka makan ayam geprek",0
"saya sering pergi ke lapangan sepak bola",1
"saya suka makan sate",0
"saya suka makan bakso",0
"saya sering pergi ke pantai",1
